Unnamed: 0,Participant,MT,strategy,repetition,IDe
3771,16,4.49,5,1,9.116478806457
3772,16,3.3000000000000007,5,1,9.116478806457
3773,16,3.2399999999999984,5,1,9.116478806457
3774,16,5.220000000000002,5,1,9.116478806457
3775,16,2.8200000000000003,5,1,9.116478806457
3776,16,3.0600000000000023,5,1,9.116478806457
3777,16,3.1099999999999994,5,1,9.116478806457
3778,16,2.369999999999997,5,1,9.116478806457
3779,16,4.140000000000001,5,1,9.116478806457
3780,16,2.4199999999999946,5,1,9.116478806457
3781,16,2.760000000000005,5,1,9.116478806457
3782,16,2.75,5,1,9.116478806457
3783,16,2.8100000000000023,5,1,9.116478806457
3784,16,2.1499999999999915,5,1,9.116478806457
3785,16,1.4300000000000068,5,1,9.116478806457
3786,16,2.519999999999996,5,1,9.116478806457
