Unnamed: 0,Participant,MT,strategy,repetition,IDe
1708,6,0.5499999999999998,1,2,2.699248318874372
1709,6,0.4300000000000006,1,2,2.699248318874372
1710,6,0.8799999999999999,1,2,2.699248318874372
1711,6,0.9600000000000009,1,2,2.699248318874372
1712,6,0.5200000000000014,1,2,2.699248318874372
1713,6,0.4100000000000001,1,2,2.699248318874372
1714,6,0.91,1,2,2.699248318874372
1715,6,0.509999999999998,1,2,2.699248318874372
1716,6,0.4499999999999993,1,2,2.699248318874372
1717,6,0.370000000000001,1,2,2.699248318874372
1718,6,0.7600000000000016,1,2,2.699248318874372
1719,6,0.4200000000000017,1,2,2.699248318874372
1720,6,0.370000000000001,1,2,2.699248318874372
1721,6,0.370000000000001,1,2,2.699248318874372
1722,6,0.3099999999999987,1,2,2.699248318874372
1723,6,0.5499999999999972,1,2,2.699248318874372
1724,6,0.5900000000000001,1,1,2.8399060142475294
1726,6,0.7299999999999995,1,1,2.8399060142475294
1727,6,0.5700000000000003,1,1,2.8399060142475294
1728,6,1.1899999999999995,1,1,2.8399060142475294
1729,6,0.6600000000000001,1,1,2.8399060142475294
1730,6,0.8999999999999986,1,1,2.8399060142475294
1731,6,0.3999999999999986,1,1,2.8399060142475294
1732,6,0.3900000000000005,1,1,2.8399060142475294
1733,6,0.6500000000000021,1,1,2.8399060142475294
1734,6,0.5500000000000007,1,1,2.8399060142475294
1735,6,0.5399999999999991,1,1,2.8399060142475294
1736,6,0.4399999999999977,1,1,2.8399060142475294
1737,6,0.4399999999999977,1,1,2.8399060142475294
1738,6,0.3200000000000003,1,1,2.8399060142475294
1690,6,1.04,1,5,2.86139682883125
1691,6,0.4000000000000003,1,5,2.86139682883125
1692,6,0.3399999999999998,1,5,2.86139682883125
1693,6,0.3699999999999992,1,5,2.86139682883125
1694,6,0.8600000000000012,1,5,2.86139682883125
1695,6,0.5800000000000001,1,5,2.86139682883125
1696,6,0.5299999999999994,1,5,2.86139682883125
1697,6,0.3499999999999978,1,5,2.86139682883125
1698,6,0.4899999999999984,1,5,2.86139682883125
1700,6,1.3999999999999986,1,5,2.86139682883125
1701,6,0.6699999999999982,1,5,2.86139682883125
1702,6,0.5299999999999976,1,5,2.86139682883125
1703,6,0.9299999999999996,1,5,2.86139682883125
1704,6,0.6400000000000006,1,5,2.86139682883125
1705,6,0.9100000000000036,1,5,2.86139682883125
1706,6,0.4899999999999949,1,5,2.86139682883125
1707,6,0.9500000000000028,1,5,2.86139682883125
1564,6,0.54,1,4,3.012853727872013
1565,6,0.4300000000000001,1,4,3.012853727872013
1566,6,0.7299999999999995,1,4,3.012853727872013
1567,6,0.75,1,4,3.012853727872013
1568,6,0.4100000000000001,1,4,3.012853727872013
1569,6,0.6600000000000001,1,4,3.012853727872013
1570,6,0.3599999999999994,1,4,3.012853727872013
1572,6,0.3800000000000025,1,4,3.012853727872013
1573,6,0.3599999999999994,1,4,3.012853727872013
1574,6,0.3300000000000018,1,4,3.012853727872013
1575,6,0.3900000000000005,1,4,3.012853727872013
1576,6,0.5300000000000011,1,4,3.012853727872013
1577,6,0.3999999999999986,1,4,3.012853727872013
1578,6,0.509999999999998,1,4,3.012853727872013
1610,6,0.6300000000000001,1,3,3.2840938164797864
1611,6,1.0999999999999996,1,3,3.2840938164797864
1612,6,1.2000000000000002,1,3,3.2840938164797864
1613,6,0.4900000000000002,1,3,3.2840938164797864
1614,6,0.5899999999999999,1,3,3.2840938164797864
1615,6,0.6600000000000001,1,3,3.2840938164797864
1616,6,0.4599999999999991,1,3,3.2840938164797864
1617,6,0.379999999999999,1,3,3.2840938164797864
1618,6,0.6199999999999974,1,3,3.2840938164797864
1619,6,0.370000000000001,1,3,3.2840938164797864
1620,6,0.4100000000000001,1,3,3.2840938164797864
1621,6,0.389999999999997,1,3,3.2840938164797864
1622,6,0.9699999999999988,1,3,3.2840938164797864
1623,6,0.3599999999999994,1,3,3.2840938164797864
1624,6,1.0500000000000007,1,3,3.2840938164797864
1625,6,0.7100000000000009,1,3,3.2840938164797864
1626,6,0.5600000000000023,1,3,3.2840938164797864
1627,6,0.8999999999999986,1,3,3.2840938164797864
